Cusip,State,Description,Coupon,Maturity Date,Next Call Date,Moody's Rating,S&P Rating,Moody's Underlying Rating,S&P Underlying Rating,Price Bid,Price Ask,Yield Bid,Ask Yield to Worst,Ask Yield to Maturity,Quantity Bid(min),Quantity Ask(min),Attributes
="64613CEY0","NJ","NEW JERSEY ST TRANSNTR FD AUTH PROGRAM  05.09300% 06/15/2025BDS SER. 2024 BB","5.093","06/15/2025","N/A","A2","A-","A2","--","99.497","100.018","24.739","4.269","4.269","25(5)","4,250(5)",ME SFP D R 
="43232VVH1","FL","HILLSBOROUGH CNTY   FLA SCH BRD CTFS    01.91500% 07/01/2025PARTN TAXABLE REF   COPS SER. 2020 B","1.915","07/01/2025","--","A2","A","A2","--","99.024","101.312","15.994","-16.623","-16.623","25(5)","200(25)",ME CP SFP R 
="45506DWR2","IN","INDIANA ST FIN AUTH REV REV BDS         02.51600% 07/01/2025SER.2016A","2.516","07/01/2025","N/A","AA1","AA+","AA1","--","99.100","101.000","15.448","-11.641","-11.641","25(5)","10(5)",ME SFP ER R 
="64579RDH7","NJ","NEW JERSEY INST     TECHNOLOGY TAXABLE  03.72300% 07/01/2025GO REF BDS SER. 2012B","3.723","07/01/2025","N/A","A1","AA","A2","A","99.250","101.000","14.400","-10.406","-10.406","25(5)","20(5)",ME SFP D R I 
="68608JYP0","OR","OREGON ST FACS AUTH REV TAXABLE STUDENT 01.50900% 07/01/2025HSG REF BDS CHF     ASHLAND LLC SOUTHERN","1.509","07/01/2025","N/A","A1","AA","BAA3","BBB-","98.973","101.247","16.360","-16.142","-16.142","25(5)","150(25)",ME SFP ER D R I 
="759911S27","IL","REGIONAL TRANSN AUTHILL GO BDS SER.     05.60000% 07/01/20252010-B","5.600","07/01/2025","N/A","AA3","AA","AA3","--","99.480","105.000","12.845","-61.819","-61.819","35(5)","35(5)",ME SFP ER R 
="928075HH6","VA","VIRGINIA PORT AUTH  COMWLTH PORT FD REV 03.30000% 07/01/2025TAXABLE REF BDS SER.2018","3.300","07/01/2025","--","AA1","AA+","AA1","--","99.197","101.000","14.772","-10.838","-10.838","25(5)"," 20(5)",ME CP SFP R 
="490580EM5","MI","KENT HOSP FIN AUTH  MICH REV TAXABLE REF02.37800% 07/15/2025BDS SPECTRUM HLTH   SYS SER. 2019 B","2.378","07/15/2025","N/A","AA3","AA","AA3","--","N/A","101.268","N/A","-9.126","-9.126","N/A(N/A)","200(25)",ME SFP ER R 
="717813XV6","PA","PHILADELPHIA PA     TAXABLE GO REF BDS  02.15600% 07/15/2025SER. 2020 A","2.156","07/15/2025","--","A1","A+","A1","--","98.925","99.780","12.107","4.161","4.161","700(5)","25(5)",ME CP SFP D GO 
="03667PHE5","CA","ANTELOPE VALLEY     CALIF CMNTY COLLEGE 00.86600% 08/01/2025DIST TAXABLE GO REF BDS SER. 2021","0.866","08/01/2025","--","AA2","AA","AA2","--","99.036","101.000","7.224","-5.607","-5.607","250(5)","15(5)",ME CP SFP D GO 
="223093WA9","CA","COVINA-VALLEY CALIF UNI SCH DIST TAXABLE01.28000% 08/01/2025GO REF BDS SER. 2021","1.280","08/01/2025","--","AA3","AA","AA3","--","99.036","101.000","7.629","-5.190","-5.190","250(5)","20(5)",ME CP SFP D GO I 
="345102PG6","CA","FOOTHILL-DE ANZA    CALIF CMNTY COLLEGE 00.90600% 08/01/2025DIST TAXABLE GO REF BDS SER. 2021 B","0.906","08/01/2025","N/A","AAA","AAA","AAA","--","99.036","101.000","7.263","-5.566","-5.566","250(5)","10(5)",ME SFP D GO 
="45710PAE0","CA","INGLEWOOD CALIF JT  PWRS AUTH LEASE REV 03.07100% 08/01/2025TAXABLE REF BDS SER.2019","3.071","08/01/2025","N/A","--","AA","--","AA-","99.035","100.293","9.378","1.138","1.138","250(5)","10(10)",ME SFP ER D R I 
="54473ENU4","CA","LOS ANGELES CNTY    CALIF PUB WKS FING  06.84100% 08/01/2025AUTH LEASE REV REV  BDS MULTIPLE CAP PRJ","6.841","08/01/2025","N/A","AA2","AA+","AA2","--","99.618","100.335","9.159","4.526","4.526","25(5)","15(15)",ME SFP ER D R 
="56781RJJ7","CA","MARIN CALIF CMNTY   COLLEGE DIST GO BDS 05.00000% 08/01/2025SER. 2019 B-1","5.000","08/01/2025","--","AAA","AAA","AAA","--","99.826","100.102","6.044","4.254","4.254","250(5)","1,000(5)",ME CP SFP D GO 
="5741926N5","MD","MARYLAND ST GO BDS  SER.2010D           04.35000% 08/01/2025","4.350","08/01/2025","N/A","AA1","AAA","AA1","--","99.115","101.000","10.080","-2.142","-2.142","25(5)","10(5)",ME SFP ER GO 
="64971X6D5","NY","NEW YORK N Y CITY   TRANSITIONAL FIN    00.57000% 08/01/2025AUTH REV TAXABLE    FUTURE TAX SECD SUB","0.570","08/01/2025","N/A","AA1","AAA","AA1","--","98.925","99.413","7.674","4.429","4.429","700(5)","1,225(5)",ME SFP D R 
="68609TT81","OR","OREGON ST TAXABLE GOBDS ARTICLE XI-F(1) 00.80300% 08/01/2025SER. 2021 I","0.803","08/01/2025","N/A","AA1","AA+","AA1","--","98.925","101.000","7.902","-5.670","-5.670","300(5)","15(5)",ME SFP D GO 
="79770GGF7","CA","SAN FRANCISCO CALIF CITY &CNT Y REDEV   03.53300% 08/01/2025AGY SUCCESSOR AGY   TAX ALLOCATION THIRD","3.533","08/01/2025","--","--","AA","--","A","99.035","101.000","9.824","-2.947","-2.947","250(5)","35(5)",ME CP SFP D R I 
="79770GJB3","CA","SAN FRANCISCO CALIF CITY & CNTY REDEV   01.56100% 08/01/2025AGY SUCCESSOR AGY   TAX ALLOCATION","1.561","08/01/2025","--","--","AA","--","A","99.036","101.000","7.904","-4.909","-4.909","250(5)","15(5)",ME CP SFP D R I 
="798170AH9","CA","SAN JOSE CALIF REDEVAGY SUCCESSOR AGY   03.07600% 08/01/2025TAX ALLOCATION REF  BDS SER. A-T","3.076","08/01/2025","--","--","AA","--","--","99.035","101.000","9.383","-3.399","-3.399","250(5)","25(5)",ME CP SFP D R 
="914460LS7","MN","UNIVERSITY MINN GO  TAXABLE BDS UNIV    03.95700% 08/01/2025SUPPORTED BIOMEDICALSER. 2013D","3.957","08/01/2025","N/A","AA1","AA","AA1","--","99.035","99.941","10.232","4.285","4.285","25(5)","10(5)",ME SFP R 
="185468RN7","TX","CLEBURNE TEX GO BDS SER. 2016           03.04300% 08/15/2025","3.043","08/15/2025","--","--","AA","AA2","A+","N/A","99.705","N/A","4.553","4.553","N/A(N/A)","50(50)",ME CP SFP GO 
="544351KU2","CA","LOS ANGELES CALIF GOREF BDS SER. 2016 A 03.05000% 09/01/2025","3.050","09/01/2025","N/A","AA2","--","AA2","--","98.533","101.000","9.325","-1.164","-1.164","25(5)","15(5)",ME SFP GO 
="57419RK87","MD","MARYLAND ST CMNTY   DEV ADMIN DEPT HSG  03.35300% 09/01/2025&CMNTY DEV          RESIDENTIAL REV BDS","3.353","09/01/2025","N/A","AA1","--","AA1","--","98.619","101.000","9.248","-0.866","-0.866","25(5)","25(5)",ME SFP ER R 
="752147HJ0","CA","RANCHO SANTIAGO     CALIF CMNTY COLLEGE 00.73400% 09/01/2025DIST TAXABLE GO REF BDS SER. 2020 A-1","0.734","09/01/2025","--","AA1","AA","AA1","--","97.864","101.000","9.974","-3.460","-3.460","25(5)","15(5)",ME CP SFP GO 
="769306BS9","CA","RIVERSIDE UNI SCH   DIST FING AUTH CALIF01.46300% 09/01/2025REV TAXABLE REF BDS SER. 2021 A","1.463","09/01/2025","N/A","--","AA-","--","--","98.075","101.152","9.766","-3.364","-3.364","25(5)","250(25)",ME SFP ER R 
="79730WBB5","CA","SAN DIEGO CALIF     REDEV AGY SUCCESSOR 03.62500% 09/01/2025AGY TAX ALLOCATION  REF BDS SER. B","3.625","09/01/2025","N/A","--","AA","--","--","98.697","101.312","9.175","-1.889","-1.889","25(5)","250(25)",ME SFP R 
="798135E88","CA","SAN JOSE CALIF      TAXABLE GO BDS SER. 02.45000% 09/01/20252019B","2.450","09/01/2025","N/A","AA1","AA+","AA1","--","98.360","99.530","9.490","4.433","4.433","20(5)","25(5)",ME SFP GO 
="876448DX6","TX","TARRANT REGL WTR    DIST TEX WTR        00.65000% 09/01/2025TRANSMISSION FACS   CONTRACT REV TAXABLE","0.650","09/01/2025","--","--","AAA","--","--","97.839","101.000","10.001","-3.544","-3.544","25(5)","10(5)",ME CP SFP R 
="13063DRL4","CA","CALIFORNIA ST       TAXABLE VAR PURP GO 02.40000% 10/01/2025REF BDS","2.400","10/01/2025","--","AA2","AA-","AA2","--","97.990","101.078","8.831","-0.960","-0.960","25(5)","250(25)",ME CP SFP GO 
="523530LM3","FL","LEE CNTY FLA WTR & SWR REV TAXABLE REF 02.19100% 10/01/2025BDS SER. 2019","2.191","10/01/2025","--","AA2","AA+","AA2","--","97.914","101.000","8.871","-0.927","-0.927","20(5)","35(5)",ME CP SFP R 
="56453RAZ7","CA","MANTECA CALIF REDEV AGY SUCCESSOR AGY   01.87400% 10/01/2025TAX ALLOCATION      TAXABLE REF BDS SER.","1.874","10/01/2025","--","--","AA","--","A+","97.797","99.212","8.937","4.360","4.360","20(5)","100(100)",ME CP SFP R I 
="59333PV47","FL","MIAMI-DADE CNTY FLA AVIATION REV REV REF02.60400% 10/01/2025BDS SER. B","2.604","10/01/2025","--","--","A+","--","--","98.065","99.361","8.790","4.612","4.612","20(5)","20(5)",ME CP SFP D R 
="59333P6A1","FL","MIAMI-DADE CNTY FLA AVIATION REV TAXABLE01.22900% 10/01/2025REF BDS SER. 2020 B","1.229","10/01/2025","--","--","A+","--","--","97.560","100.858","9.068","-1.441","-1.441","20(5)","200(25)",ME CP SFP R 
="596567BY2","NJ","MIDDLESEX CNTY N J  IMPT AUTH UTIL SYS  00.00000% 10/01/2025REV TAXABLE REV CABSPERTH AMBOY LEASE","0.000","10/01/2025","--","A1","--","--","--","97.106","101.000","9.329","-3.099","-3.099","20(5)","5(5)",ME CP SFP R I 
="618029BT8","NJ","MORRIS CNTY N J IMPTAUTH SCH DIST REV   01.03300% 10/01/2025TAXABLE GTD REF BDS MORRIS HILLS REGL","1.033","10/01/2025","--","AAA","--","AAA","--","N/A","98.870","N/A","4.614","4.614","N/A(N/A)","15(5)",ME CP SFP R 
="955116BH0","FL","WEST PALM BEACH FLA SPL OBLIG SPL OBLIG 02.77100% 10/01/2025BDS POLICE PENSION  FUNDING PROJ SER.","2.771","10/01/2025","--","AA2","--","AA2","--","98.126","101.000","8.758","-0.354","-0.354","20(5)","10(5)",ME CP SFP R 
