Cusip,State,Description,Coupon,Maturity Date,Next Call Date,Moody's Rating,S&P Rating,Price Bid,Price Ask,Yield Bid,Ask Yield to Worst,Ask Yield to Maturity,Quantity Bid(min),Quantity Ask(min),Attributes
="3133EHNP4","N/A","FEDERAL FARM CR BKS BOND                2.35000% 06/16/2025","2.350","06/16/2025","--","AA1","AA+","99.934","100.031","4.692","1.220","1.220","3,000(100)","6(6)",IE CP SFP 
="3135G04Z3","N/A","FEDL NATL MTG ASSN  SER BENCHMARK       0.50000% 06/17/2025","0.500","06/17/2025","--","AA1","AA+","99.873","99.884","4.651","4.301","4.301","5,000(100)","22,775(25)",IE CP SFP D 
="3130ALLA0","N/A","FEDERAL HOME LOAN BASER B9-2025         0.70000% 06/24/2025","0.700","06/24/2025","N/A","AA1","AA+","99.509","99.823","10.557","4.242","4.242","100(10)","15(15)",SFP 
="3134GXYL2","N/A","FEDERAL HOME LN MTG CORP MTN            3.15000% 06/27/2025","3.150","06/27/2025","N/A","AA1","AA+","99.600","100.013","9.909","2.887","2.887","100(10)","9(9)",IE SFP 
="3133EMN99","N/A","FEDERAL FARM CR BKS BOND                0.74000% 06/30/2025","0.740","06/30/2025","06/11/2025","AA1","AA+","99.094","99.774","14.414","4.126","4.126","100(10)","20(10)",IE SFP 
="3134GVZ35","N/A","FEDERAL HOME LN MTG CORP MTN            0.72000% 06/30/2025","0.720","06/30/2025","N/A","AA1","--","N/A","99.869","N/A","2.680","2.680","N/A(N/A)","5(5)",IE SFP 
="3134GWXE1","N/A","FEDERAL HOME LN MTG CORP MTN            0.50000% 06/30/2025","0.500","06/30/2025","N/A","AA1","--","N/A","99.761","N/A","4.091","4.091","N/A(N/A)","10(10)",IE SFP 
="3135G05C3","N/A","FEDERAL NATL MTG    ASSN NOTE           0.75000% 06/30/2025","0.750","06/30/2025","N/A","AA1","AA+","N/A","99.765","N/A","4.271","4.271","N/A(N/A)","150(25)",IE SFP D 
="3133ELR71","N/A","FEDERAL FARM CR BKS BOND                0.50000% 07/02/2025","0.500","07/02/2025","--","AA1","AA+","99.705","99.733","4.588","4.199","4.199","5,000(1,000)","20(10)",IE CP SFP 
="3133EEXV7","N/A","FEDERAL FARM CR BKS BOND                2.40000% 07/09/2025","2.400","07/09/2025","--","AA1","AA+","N/A","99.928","N/A","3.157","3.157","N/A(N/A)","5(5)",IE CP SFP 
="3133EEJ84","N/A","FEDERAL FARM CR BKS BOND                2.62000% 07/11/2025","2.620","07/11/2025","--","AA1","AA+","99.794","99.846","4.699","4.166","4.166","3,000(100)","10(10)",IE CP SFP 
="76116EGG9","N/A","RESOLUTION FDG CORP ZERO CPN             0.00000% 07/15/2025","0.000","07/15/2025","--","--","--","99.481","99.537","4.816","4.294","4.294","1,000(50)","1,861(1)",CP SFP D 
="3137EAEU9","N/A","FEDL HOME LN MTG CRPSER REFERENCE       0.37500% 07/21/2025","0.375","07/21/2025","--","AA1","AA+","99.469","99.513","4.643","4.282","4.282","5,000(1,000)","60(25)",IE CP SFP D 
="3136G4A45","N/A","FEDERAL NATL MTG    ASSN NOTE           0.71000% 07/22/2025","0.710","07/22/2025","N/A","AA1","AA+","N/A","99.544","N/A","4.287","4.287","N/A(N/A)","3,220(25)",IE SFP D 
="3133EHSK0","N/A","FEDERAL FARM CR BKS BOND                2.35000% 07/28/2025","2.350","07/28/2025","--","AA1","AA+","99.658","99.727","4.695","4.216","4.216","3,000(100)","10(10)",IE CP SFP D 
="3130ASN88","N/A","FEDERAL HOME LOAN BASER 1T-9025         3.64000% 07/28/2025","3.640","07/28/2025","06/11/2025","AA1","AA+","N/A","99.906","N/A","4.240","4.240","N/A(N/A)","15(15)",SFP 
="3136G4D75","N/A","FEDERAL NATL MTG    ASSN NOTE           0.60000% 07/29/2025","0.600","07/29/2025","N/A","AA1","--","N/A","99.735","N/A","2.401","2.401","N/A(N/A)","2,000(50)",IE SFP 
